2021-04-09 11:43:53.996312 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996590 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.996738 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.996878 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997014 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997146 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997278 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997410 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997553 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.997677 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.997823 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998000 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998143 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998290 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998433 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998580 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.998730 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.998882 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:53.999023 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populating workers...
2021-04-09 11:43:53.999169 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] Populated
2021-04-09 11:43:58.514597 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #0 | fitting baseline...
2021-04-09 11:43:58.516047 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #0 | fitted
2021-04-09 11:44:03.260743 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitting baseline...
2021-04-09 11:44:03.261969 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitted
2021-04-09 11:44:03.264457 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitting baseline...
2021-04-09 11:44:03.265548 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitted
2021-04-09 11:44:03.268119 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitting baseline...
2021-04-09 11:44:03.269261 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitted
2021-04-09 11:44:03.272336 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitting baseline...
2021-04-09 11:44:03.273707 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitted
2021-04-09 11:44:03.276492 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitting baseline...
2021-04-09 11:44:03.277620 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitted
2021-04-09 11:44:03.280472 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitting baseline...
2021-04-09 11:44:03.281621 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitted
2021-04-09 11:44:03.284237 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitting baseline...
2021-04-09 11:44:03.285361 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitted
2021-04-09 11:44:03.287814 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitting baseline...
2021-04-09 11:44:03.288833 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitted
2021-04-09 11:44:03.291143 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitting baseline...
2021-04-09 11:44:03.292047 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitted
2021-04-09 11:44:03.294271 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitting baseline...
2021-04-09 11:44:03.295334 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #1 | fitted
2021-04-09 11:44:04.808916 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitting baseline...
2021-04-09 11:44:04.810100 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitted
2021-04-09 11:44:04.812527 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitting baseline...
2021-04-09 11:44:04.813486 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitted
2021-04-09 11:44:04.818944 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitting baseline...
2021-04-09 11:44:04.821301 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitted
2021-04-09 11:44:04.824802 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitting baseline...
2021-04-09 11:44:04.825929 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitted
2021-04-09 11:44:04.828513 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitting baseline...
2021-04-09 11:44:04.829636 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitted
2021-04-09 11:44:04.832714 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitting baseline...
2021-04-09 11:44:04.833961 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitted
2021-04-09 11:44:04.836655 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitting baseline...
2021-04-09 11:44:04.837889 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitted
2021-04-09 11:44:04.840545 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitting baseline...
2021-04-09 11:44:04.841594 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitted
2021-04-09 11:44:04.844095 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitting baseline...
2021-04-09 11:44:04.845081 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitted
2021-04-09 11:44:04.847392 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitting baseline...
2021-04-09 11:44:04.848327 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #2 | fitted
2021-04-09 11:44:06.419382 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitting baseline...
2021-04-09 11:44:06.420474 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitted
2021-04-09 11:44:06.422913 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitting baseline...
2021-04-09 11:44:06.423824 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitted
2021-04-09 11:44:06.425840 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitting baseline...
2021-04-09 11:44:06.426691 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitted
2021-04-09 11:44:06.428944 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitting baseline...
2021-04-09 11:44:06.429853 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitted
2021-04-09 11:44:06.431301 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitting baseline...
2021-04-09 11:44:06.431954 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitted
2021-04-09 11:44:06.433734 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitting baseline...
2021-04-09 11:44:06.434533 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitted
2021-04-09 11:44:06.436827 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitting baseline...
2021-04-09 11:44:06.437759 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitted
2021-04-09 11:44:06.440003 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitting baseline...
2021-04-09 11:44:06.440972 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitted
2021-04-09 11:44:06.443306 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitting baseline...
2021-04-09 11:44:06.444260 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitted
2021-04-09 11:44:06.446420 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitting baseline...
2021-04-09 11:44:06.447333 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #3 | fitted
2021-04-09 11:44:07.992857 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitting baseline...
2021-04-09 11:44:07.993807 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitted
2021-04-09 11:44:07.995844 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitting baseline...
2021-04-09 11:44:07.996770 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitted
2021-04-09 11:44:07.998830 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitting baseline...
2021-04-09 11:44:07.999624 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitted
2021-04-09 11:44:08.001254 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitting baseline...
2021-04-09 11:44:08.001968 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitted
2021-04-09 11:44:08.003548 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitting baseline...
2021-04-09 11:44:08.004271 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitted
2021-04-09 11:44:08.006167 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitting baseline...
2021-04-09 11:44:08.006979 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitted
2021-04-09 11:44:08.008810 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitting baseline...
2021-04-09 11:44:08.009570 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitted
2021-04-09 11:44:08.011429 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitting baseline...
2021-04-09 11:44:08.012295 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitted
2021-04-09 11:44:08.014649 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitting baseline...
2021-04-09 11:44:08.015705 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitted
2021-04-09 11:44:08.017530 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitting baseline...
2021-04-09 11:44:08.018341 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #4 | fitted
2021-04-09 11:44:09.589795 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitting baseline...
2021-04-09 11:44:09.590785 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitted
2021-04-09 11:44:09.592634 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitting baseline...
2021-04-09 11:44:09.593407 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitted
2021-04-09 11:44:09.595514 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitting baseline...
2021-04-09 11:44:09.596409 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitted
2021-04-09 11:44:09.598119 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitting baseline...
2021-04-09 11:44:09.598807 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitted
2021-04-09 11:44:09.600086 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitting baseline...
2021-04-09 11:44:09.600720 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitted
2021-04-09 11:44:09.602383 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitting baseline...
2021-04-09 11:44:09.603080 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitted
2021-04-09 11:44:09.604887 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitting baseline...
2021-04-09 11:44:09.605773 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitted
2021-04-09 11:44:09.607705 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitting baseline...
2021-04-09 11:44:09.608655 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitted
2021-04-09 11:44:09.610476 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitting baseline...
2021-04-09 11:44:09.611256 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitted
2021-04-09 11:44:09.612771 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitting baseline...
2021-04-09 11:44:09.613427 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | fitted
2021-04-09 11:44:09.643008 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | saving snapshot...
2021-04-09 11:44:09.649078 CEST | [multi_agent_per_av_returns_part_bits_rep_2021_04_09_11_36_02_0006] itr #5 | saved
2021-04-09 11:44:09.671534 CEST | -----------------------  ---------------
2021-04-09 11:44:09.671770 CEST | Iteration                    0
2021-04-09 11:44:09.671917 CEST | AverageDiscountedReturn     75.2425
2021-04-09 11:44:09.672062 CEST | AverageReturn               79.9504
2021-04-09 11:44:09.672207 CEST | ExplainedVariance            3.25018e-12
2021-04-09 11:44:09.672358 CEST | NumTrajs                    46
2021-04-09 11:44:09.672509 CEST | Entropy                      1.41894
2021-04-09 11:44:09.672660 CEST | Perplexity                   4.13273
2021-04-09 11:44:09.672817 CEST | StdReturn                   65.9114
2021-04-09 11:44:09.672968 CEST | MaxReturn                  319.836
2021-04-09 11:44:09.673126 CEST | MinReturn                    9.98155
2021-04-09 11:44:09.673272 CEST | Iteration                    0
2021-04-09 11:44:09.673420 CEST | AverageDiscountedReturn     65.2091
2021-04-09 11:44:09.673578 CEST | AverageReturn               68.2245
2021-04-09 11:44:09.673725 CEST | ExplainedVariance            0.186605
2021-04-09 11:44:09.673926 CEST | NumTrajs                    52
2021-04-09 11:44:09.674069 CEST | Entropy                      1.41894
2021-04-09 11:44:09.674218 CEST | Perplexity                   4.13273
2021-04-09 11:44:09.674366 CEST | StdReturn                   47.7674
2021-04-09 11:44:09.674515 CEST | MaxReturn                  209.953
2021-04-09 11:44:09.674661 CEST | MinReturn                    9.98091
2021-04-09 11:44:09.674809 CEST | Iteration                    0
2021-04-09 11:44:09.674959 CEST | AverageDiscountedReturn     67.8827
2021-04-09 11:44:09.675101 CEST | AverageReturn               71.3535
2021-04-09 11:44:09.675255 CEST | ExplainedVariance            0.14906
2021-04-09 11:44:09.675403 CEST | NumTrajs                    50
2021-04-09 11:44:09.675552 CEST | Entropy                      1.41894
2021-04-09 11:44:09.675702 CEST | Perplexity                   4.13273
2021-04-09 11:44:09.675846 CEST | StdReturn                   53.9843
2021-04-09 11:44:09.676021 CEST | MaxReturn                  329.923
2021-04-09 11:44:09.676171 CEST | MinReturn                    0
2021-04-09 11:44:09.676320 CEST | Iteration                    0
2021-04-09 11:44:09.676467 CEST | AverageDiscountedReturn     80.0145
2021-04-09 11:44:09.676616 CEST | AverageReturn               85.1826
2021-04-09 11:44:09.676760 CEST | ExplainedVariance           -0.334415
2021-04-09 11:44:09.676909 CEST | NumTrajs                    42
2021-04-09 11:44:09.677060 CEST | Entropy                      1.41894
2021-04-09 11:44:09.677213 CEST | Perplexity                   4.13273
2021-04-09 11:44:09.677362 CEST | StdReturn                   67.2741
2021-04-09 11:44:09.677516 CEST | MaxReturn                  339.86
2021-04-09 11:44:09.677674 CEST | MinReturn                    0
2021-04-09 11:44:09.677821 CEST | Iteration                    0
2021-04-09 11:44:09.677996 CEST | AverageDiscountedReturn     91.8987
2021-04-09 11:44:09.678147 CEST | AverageReturn               99.9416
2021-04-09 11:44:09.678304 CEST | ExplainedVariance           -2.38237
2021-04-09 11:44:09.678457 CEST | NumTrajs                    37
2021-04-09 11:44:09.678595 CEST | Entropy                      1.41894
2021-04-09 11:44:09.678726 CEST | Perplexity                   4.13273
2021-04-09 11:44:09.678862 CEST | StdReturn                   93.4549
2021-04-09 11:44:09.679012 CEST | MaxReturn                  539.776
2021-04-09 11:44:09.679154 CEST | MinReturn                   19.9658
2021-04-09 11:44:09.679302 CEST | Iteration                    0
2021-04-09 11:44:09.679434 CEST | AverageDiscountedReturn     86.5317
2021-04-09 11:44:09.679569 CEST | AverageReturn               91.6497
2021-04-09 11:44:09.679726 CEST | ExplainedVariance           -0.185231
2021-04-09 11:44:09.679863 CEST | NumTrajs                    41
2021-04-09 11:44:09.680014 CEST | Entropy                      1.41894
2021-04-09 11:44:09.680159 CEST | Perplexity                   4.13273
2021-04-09 11:44:09.680303 CEST | StdReturn                   56.6673
2021-04-09 11:44:09.680447 CEST | MaxReturn                  219.791
2021-04-09 11:44:09.680587 CEST | MinReturn                    9.98149
2021-04-09 11:44:09.680735 CEST | Iteration                    0
2021-04-09 11:44:09.680874 CEST | AverageDiscountedReturn     66.5141
2021-04-09 11:44:09.681018 CEST | AverageReturn               69.9556
2021-04-09 11:44:09.681170 CEST | ExplainedVariance            0.176402
2021-04-09 11:44:09.681323 CEST | NumTrajs                    50
2021-04-09 11:44:09.681471 CEST | Entropy                      1.41894
2021-04-09 11:44:09.681618 CEST | Perplexity                   4.13273
2021-04-09 11:44:09.681763 CEST | StdReturn                   54.6762
2021-04-09 11:44:09.681927 CEST | MaxReturn                  249.935
2021-04-09 11:44:09.682065 CEST | MinReturn                    0
2021-04-09 11:44:09.682200 CEST | Iteration                    0
2021-04-09 11:44:09.682338 CEST | AverageDiscountedReturn     72.6781
2021-04-09 11:44:09.682481 CEST | AverageReturn               76.1228
2021-04-09 11:44:09.682633 CEST | ExplainedVariance            0.295936
2021-04-09 11:44:09.682775 CEST | NumTrajs                    47
2021-04-09 11:44:09.682920 CEST | Entropy                      1.41894
2021-04-09 11:44:09.683058 CEST | Perplexity                   4.13273
2021-04-09 11:44:09.683207 CEST | StdReturn                   45.7166
2021-04-09 11:44:09.683357 CEST | MaxReturn                  179.94
2021-04-09 11:44:09.683510 CEST | MinReturn                    0
2021-04-09 11:44:09.683660 CEST | Iteration                    0
2021-04-09 11:44:09.683809 CEST | AverageDiscountedReturn     62.1037
2021-04-09 11:44:09.683953 CEST | AverageReturn               65.5918
2021-04-09 11:44:09.684104 CEST | ExplainedVariance            0.0666338
2021-04-09 11:44:09.684258 CEST | NumTrajs                    55
2021-04-09 11:44:09.684402 CEST | Entropy                      1.41894
2021-04-09 11:44:09.684541 CEST | Perplexity                   4.13273
2021-04-09 11:44:09.684679 CEST | StdReturn                   61.3452
2021-04-09 11:44:09.684817 CEST | MaxReturn                  369.84
2021-04-09 11:44:09.684960 CEST | MinReturn                    9.97941
